ID,Area_Name,Year,Sub_Group_Name,Victims_Total
230,Sikkim,2007,2. Female Victims,3
231,Tamil Nadu,2007,2. Female Victims,604
232,Tripura,2007,2. Female Victims,50
233,Uttar Pradesh,2007,2. Female Victims,899
234,Uttarakhand,2007,2. Female Victims,77
235,West Bengal,2007,2. Female Victims,647
236,Andaman & Nicobar Islands,2008,2. Female Victims,2
237,Andhra Pradesh,2008,2. Female Victims,830
238,Arunachal Pradesh,2008,2. Female Victims,1
239,Assam,2008,2. Female Victims,103
240,Bihar,2008,2. Female Victims,637
241,Chandigarh,2008,2. Female Victims,6
242,Chhattisgarh,2008,2. Female Victims,363
243,Dadra & Nagar Haveli,2008,2. Female Victims,4
244,Daman & Diu,2008,2. Female Victims,0
245,Delhi,2008,2. Female Victims,116
246,Goa,2008,2. Female Victims,20
247,Gujarat,2008,2. Female Victims,340
248,Haryana,2008,2. Female Victims,185
249,Himachal Pradesh,2008,2. Female Victims,36
250,Jammu & Kashmir,2008,2. Female Victims,30
251,Jharkhand,2008,2. Female Victims,266
252,Karnataka,2008,2. Female Victims,624
253,Kerala,2008,2. Female Victims,128
254,Lakshadweep,2008,2. Female Victims,1
255,Madhya Pradesh,2008,2. Female Victims,516
256,Maharashtra,2008,2. Female Victims,1049
257,Manipur,2008,2. Female Victims,19
258,Meghalaya,2008,2. Female Victims,15
259,Mizoram,2008,2. Female Victims,2
260,Nagaland,2008,2. Female Victims,6
261,Odisha,2008,2. Female Victims,545
262,Puducherry,2008,2. Female Victims,8
263,Punjab,2008,2. Female Victims,219
264,Rajasthan,2008,2. Female Victims,287
265,Sikkim,2008,2. Female Victims,3
266,Tamil Nadu,2008,2. Female Victims,624
267,Tripura,2008,2. Female Victims,63
268,Uttar Pradesh,2008,2. Female Victims,840
269,Uttarakhand,2008,2. Female Victims,48
270,West Bengal,2008,2. Female Victims,250
271,Andaman & Nicobar Islands,2009,2. Female Victims,8
272,Andhra Pradesh,2009,2. Female Victims,800
273,Arunachal Pradesh,2009,2. Female Victims,1
274,Assam,2009,2. Female Victims,97
275,Bihar,2009,2. Female Victims,672
276,Chandigarh,2009,2. Female Victims,3
277,Chhattisgarh,2009,2. Female Victims,326
278,Dadra & Nagar Haveli,2009,2. Female Victims,6
279,Daman & Diu,2009,2. Female Victims,1
280,Delhi,2009,2. Female Victims,126
281,Goa,2009,2. Female Victims,31
282,Gujarat,2009,2. Female Victims,325
283,Haryana,2009,2. Female Victims,221
284,Himachal Pradesh,2009,2. Female Victims,39
285,Jammu & Kashmir,2009,2. Female Victims,46
286,Jharkhand,2009,2. Female Victims,201
287,Karnataka,2009,2. Female Victims,679
288,Kerala,2009,2. Female Victims,109
289,Madhya Pradesh,2009,2. Female Victims,625
290,Maharashtra,2009,2. Female Victims,1000
291,Manipur,2009,2. Female Victims,18
292,Meghalaya,2009,2. Female Victims,22
293,Mizoram,2009,2. Female Victims,3
294,Nagaland,2009,2. Female Victims,9
295,Odisha,2009,2. Female Victims,460
296,Puducherry,2009,2. Female Victims,10
297,Punjab,2009,2. Female Victims,203
298,Rajasthan,2009,2. Female Victims,328
299,Sikkim,2009,2. Female Victims,6
300,Tamil Nadu,2009,2. Female Victims,587
301,Tripura,2009,2. Female Victims,57
302,Uttar Pradesh,2009,2. Female Victims,955
303,Uttarakhand,2009,2. Female Victims,51
304,West Bengal,2009,2. Female Victims,693
305,Andaman & Nicobar Islands,2010,2. Female Victims,5
306,Andhra Pradesh,2010,2. Female Victims,624
307,Arunachal Pradesh,2010,2. Female Victims,2
308,Assam,2010,2. Female Victims,86
309,Bihar,2010,2. Female Victims,662
310,Chandigarh,2010,2. Female Victims,2
311,Chhattisgarh,2010,2. Female Victims,357
312,Dadra & Nagar Haveli,2010,2. Female Victims,1
313,Delhi,2010,2. Female Victims,119
314,Goa,2010,2. Female Victims,7
315,Gujarat,2010,2. Female Victims,268
316,Haryana,2010,2. Female Victims,213
317,Himachal Pradesh,2010,2. Female Victims,28
318,Jammu & Kashmir,2010,2. Female Victims,30
319,Jharkhand,2010,2. Female Victims,256
320,Karnataka,2010,2. Female Victims,731
321,Kerala,2010,2. Female Victims,126
322,Madhya Pradesh,2010,2. Female Victims,551
323,Maharashtra,2010,2. Female Victims,1047
324,Manipur,2010,2. Female Victims,19
325,Meghalaya,2010,2. Female Victims,11
326,Mizoram,2010,2. Female Victims,8
327,Nagaland,2010,2. Female Victims,5
328,Odisha,2010,2. Female Victims,536
329,Puducherry,2010,2. Female Victims,4
330,Punjab,2010,2. Female Victims,242
331,Rajasthan,2010,2. Female Victims,306
332,Sikkim,2010,2. Female Victims,8
333,Tamil Nadu,2010,2. Female Victims,629
334,Tripura,2010,2. Female Victims,63
335,Uttar Pradesh,2010,2. Female Victims,859
336,Uttarakhand,2010,2. Female Victims,44
337,West Bengal,2010,2. Female Victims,893
338,Andaman & Nicobar Islands,2001,1. Male Victims,7
339,Andhra Pradesh,2001,1. Male Victims,2176
340,Arunachal Pradesh,2001,1. Male Victims,67
341,Assam,2001,1. Male Victims,1228
342,Bihar,2001,1. Male Victims,3277
343,Chandigarh,2001,1. Male Victims,10
344,Chhattisgarh,2001,1. Male Victims,1108
345,Dadra & Nagar Haveli,2001,1. Male Victims,3
346,Delhi,2001,1. Male Victims,422
347,Goa,2001,1. Male Victims,24
348,Gujarat,2001,1. Male Victims,917
349,Haryana,2001,1. Male Victims,675
350,Himachal Pradesh,2001,1. Male Victims,83
351,Jammu & Kashmir,2001,1. Male Victims,1225
352,Jharkhand,2001,1. Male Victims,1216
353,Karnataka,2001,1. Male Victims,1101
354,Kerala,2001,1. Male Victims,333
355,Madhya Pradesh,2001,1. Male Victims,1803
356,Maharashtra,2001,1. Male Victims,1882
357,Manipur,2001,1. Male Victims,225
358,Meghalaya,2001,1. Male Victims,163
359,Mizoram,2001,1. Male Victims,19
360,Nagaland,2001,1. Male Victims,107
361,Odisha,2001,1. Male Victims,745
362,Puducherry,2001,1. Male Victims,15
363,Punjab,2001,1. Male Victims,584
364,Rajasthan,2001,1. Male Victims,1027
365,Sikkim,2001,1. Male Victims,13
366,Tamil Nadu,2001,1. Male Victims,1137
367,Tripura,2001,1. Male Victims,231
368,Uttar Pradesh,2001,1. Male Victims,6857
369,Uttarakhand,2001,1. Male Victims,271
370,West Bengal,2001,1. Male Victims,1315
371,Andaman & Nicobar Islands,2002,1. Male Victims,10
372,Andhra Pradesh,2002,1. Male Victims,1989
373,Arunachal Pradesh,2002,1. Male Victims,57
374,Assam,2002,1. Male Victims,1142
375,Bihar,2002,1. Male Victims,3434
376,Chandigarh,2002,1. Male Victims,22
377,Chhattisgarh,2002,1. Male Victims,616
378,Dadra & Nagar Haveli,2002,1. Male Victims,10
379,Daman & Diu,2002,1. Male Victims,6
380,Delhi,2002,1. Male Victims,411
381,Goa,2002,1. Male Victims,24
382,Gujarat,2002,1. Male Victims,1733
383,Haryana,2002,1. Male Victims,655
384,Himachal Pradesh,2002,1. Male Victims,98
385,Jammu & Kashmir,2002,1. Male Victims,1144
386,Jharkhand,2002,1. Male Victims,1182
387,Karnataka,2002,1. Male Victims,1109
388,Kerala,2002,1. Male Victims,299
389,Madhya Pradesh,2002,1. Male Victims,1858
390,Maharashtra,2002,1. Male Victims,2025
391,Manipur,2002,1. Male Victims,208
392,Meghalaya,2002,1. Male Victims,159
393,Mizoram,2002,1. Male Victims,20
394,Nagaland,2002,1. Male Victims,105
395,Odisha,2002,1. Male Victims,802
396,Puducherry,2002,1. Male Victims,20
397,Punjab,2002,1. Male Victims,631
398,Rajasthan,2002,1. Male Victims,1063
399,Sikkim,2002,1. Male Victims,13
400,Tamil Nadu,2002,1. Male Victims,1269
401,Tripura,2002,1. Male Victims,189
402,Uttar Pradesh,2002,1. Male Victims,6085
403,Uttarakhand,2002,1. Male Victims,268
404,West Bengal,2002,1. Male Victims,1181
405,Andaman & Nicobar Islands,2003,1. Male Victims,12
406,Andhra Pradesh,2003,1. Male Victims,2177
407,Arunachal Pradesh,2003,1. Male Victims,77
408,Assam,2003,1. Male Victims,1088
409,Bihar,2003,1. Male Victims,3379
410,Chandigarh,2003,1. Male Victims,15
411,Chhattisgarh,2003,1. Male Victims,581
412,Dadra & Nagar Haveli,2003,1. Male Victims,8
413,Daman & Diu,2003,1. Male Victims,6
414,Delhi,2003,1. Male Victims,371
415,Goa,2003,1. Male Victims,20
416,Gujarat,2003,1. Male Victims,808
417,Haryana,2003,1. Male Victims,597
418,Himachal Pradesh,2003,1. Male Victims,96
419,Jammu & Kashmir,2003,1. Male Victims,1013
420,Jharkhand,2003,1. Male Victims,1086
421,Karnataka,2003,1. Male Victims,1051
422,Kerala,2003,1. Male Victims,309
423,Madhya Pradesh,2003,1. Male Victims,1773
424,Maharashtra,2003,1. Male Victims,1955
425,Manipur,2003,1. Male Victims,174
426,Meghalaya,2003,1. Male Victims,165
427,Mizoram,2003,1. Male Victims,37
428,Nagaland,2003,1. Male Victims,85
429,Odisha,2003,1. Male Victims,769
430,Puducherry,2003,1. Male Victims,22
431,Punjab,2003,1. Male Victims,594
432,Rajasthan,2003,1. Male Victims,1013
433,Sikkim,2003,1. Male Victims,10
434,Tamil Nadu,2003,1. Male Victims,1111
435,Tripura,2003,1. Male Victims,231
436,Uttar Pradesh,2003,1. Male Victims,4285
437,Uttarakhand,2003,1. Male Victims,231
438,West Bengal,2003,1. Male Victims,1167
439,Andaman & Nicobar Islands,2004,1. Male Victims,10
440,Andhra Pradesh,2004,1. Male Victims,1985
441,Arunachal Pradesh,2004,1. Male Victims,65
442,Assam,2004,1. Male Victims,1130
443,Bihar,2004,1. Male Victims,3523
444,Chandigarh,2004,1. Male Victims,14
445,Chhattisgarh,2004,1. Male Victims,658
446,Dadra & Nagar Haveli,2004,1. Male Victims,9
447,Daman & Diu,2004,1. Male Victims,2
448,Delhi,2004,1. Male Victims,385
449,Goa,2004,1. Male Victims,25
450,Gujarat,2004,1. Male Victims,829
451,Haryana,2004,1. Male Victims,583
452,Himachal Pradesh,2004,1. Male Victims,85
453,Jammu & Kashmir,2004,1. Male Victims,882
454,Jharkhand,2004,1. Male Victims,1089
455,Karnataka,2004,1. Male Victims,1006
456,Kerala,2004,1. Male Victims,290
457,Madhya Pradesh,2004,1. Male Victims,1886
458,Maharashtra,2004,1. Male Victims,1773
459,Manipur,2004,1. Male Victims,178
460,Meghalaya,2004,1. Male Victims,149
461,Mizoram,2004,1. Male Victims,31
462,Nagaland,2004,1. Male Victims,56
463,Odisha,2004,1. Male Victims,780
464,Puducherry,2004,1. Male Victims,22
465,Punjab,2004,1. Male Victims,608
466,Rajasthan,2004,1. Male Victims,1005
467,Sikkim,2004,1. Male Victims,13
468,Tamil Nadu,2004,1. Male Victims,1051
469,Tripura,2004,1. Male Victims,182
470,Uttar Pradesh,2004,1. Male Victims,5264
471,Uttarakhand,2004,1. Male Victims,220
472,West Bengal,2004,1. Male Victims,1008
473,Andaman & Nicobar Islands,2005,1. Male Victims,11
474,Andhra Pradesh,2005,1. Male Victims,2206
475,Arunachal Pradesh,2005,1. Male Victims,80
476,Assam,2005,1. Male Victims,1129
477,Bihar,2005,1. Male Victims,3029
478,Chandigarh,2005,1. Male Victims,15
479,Chhattisgarh,2005,1. Male Victims,727
480,Dadra & Nagar Haveli,2005,1. Male Victims,7
481,Daman & Diu,2005,1. Male Victims,5
482,Delhi,2005,1. Male Victims,375
483,Goa,2005,1. Male Victims,35
484,Gujarat,2005,1. Male Victims,757
485,Haryana,2005,1. Male Victims,669
486,Himachal Pradesh,2005,1. Male Victims,82
487,Jammu & Kashmir,2005,1. Male Victims,644
488,Jharkhand,2005,1. Male Victims,1350
489,Karnataka,2005,1. Male Victims,1088
490,Kerala,2005,1. Male Victims,284
491,Madhya Pradesh,2005,1. Male Victims,1900
492,Maharashtra,2005,1. Male Victims,1765
493,Manipur,2005,1. Male Victims,276
494,Meghalaya,2005,1. Male Victims,119
495,Mizoram,2005,1. Male Victims,31
496,Nagaland,2005,1. Male Victims,74
497,Odisha,2005,1. Male Victims,807
498,Puducherry,2005,1. Male Victims,10
499,Punjab,2005,1. Male Victims,557
500,Rajasthan,2005,1. Male Victims,950
501,Sikkim,2005,1. Male Victims,5
502,Tamil Nadu,2005,1. Male Victims,1049
503,Tripura,2005,1. Male Victims,94
504,Uttar Pradesh,2005,1. Male Victims,5011
505,Uttarakhand,2005,1. Male Victims,237
506,West Bengal,2005,1. Male Victims,1089
507,Andaman & Nicobar Islands,2006,1. Male Victims,4
508,Andhra Pradesh,2006,1. Male Victims,2196
509,Arunachal Pradesh,2006,1. Male Victims,60
510,Assam,2006,1. Male Victims,1131
511,Bihar,2006,1. Male Victims,2836
512,Chandigarh,2006,1. Male Victims,10
513,Chhattisgarh,2006,1. Male Victims,762
514,Dadra & Nagar Haveli,2006,1. Male Victims,6
515,Daman & Diu,2006,1. Male Victims,5
516,Delhi,2006,1. Male Victims,360
517,Goa,2006,1. Male Victims,30
518,Gujarat,2006,1. Male Victims,848
519,Haryana,2006,1. Male Victims,743
520,Himachal Pradesh,2006,1. Male Victims,98
521,Jammu & Kashmir,2006,1. Male Victims,565
522,Jharkhand,2006,1. Male Victims,1278
523,Karnataka,2006,1. Male Victims,1089
524,Kerala,2006,1. Male Victims,288
525,Madhya Pradesh,2006,1. Male Victims,1820
526,Maharashtra,2006,1. Male Victims,1966
527,Manipur,2006,1. Male Victims,229
528,Meghalaya,2006,1. Male Victims,146
529,Mizoram,2006,1. Male Victims,22
530,Nagaland,2006,1. Male Victims,115
531,Odisha,2006,1. Male Victims,783
532,Puducherry,2006,1. Male Victims,21
533,Punjab,2006,1. Male Victims,614
534,Rajasthan,2006,1. Male Victims,989
535,Sikkim,2006,1. Male Victims,14
536,Tamil Nadu,2006,1. Male Victims,903
537,Tripura,2006,1. Male Victims,131
538,Uttar Pradesh,2006,1. Male Victims,4835
539,Uttarakhand,2006,1. Male Victims,230
540,West Bengal,2006,1. Male Victims,995
541,Andaman & Nicobar Islands,2007,1. Male Victims,9
542,Andhra Pradesh,2007,1. Male Victims,1964
543,Arunachal Pradesh,2007,1. Male Victims,65
544,Assam,2007,1. Male Victims,1286
545,Bihar,2007,1. Male Victims,2691
546,Chandigarh,2007,1. Male Victims,14
547,Chhattisgarh,2007,1. Male Victims,787
548,Dadra & Nagar Haveli,2007,1. Male Victims,6
549,Daman & Diu,2007,1. Male Victims,11
550,Delhi,2007,1. Male Victims,384
551,Goa,2007,1. Male Victims,18
552,Gujarat,2007,1. Male Victims,900
553,Haryana,2007,1. Male Victims,775
554,Himachal Pradesh,2007,1. Male Victims,97
555,Jammu & Kashmir,2007,1. Male Victims,326
556,Jharkhand,2007,1. Male Victims,1380
557,Karnataka,2007,1. Male Victims,1081
558,Kerala,2007,1. Male Victims,252
559,Madhya Pradesh,2007,1. Male Victims,1764
560,Maharashtra,2007,1. Male Victims,1779
561,Manipur,2007,1. Male Victims,275
562,Meghalaya,2007,1. Male Victims,107
563,Mizoram,2007,1. Male Victims,25
564,Nagaland,2007,1. Male Victims,104
565,Odisha,2007,1. Male Victims,863
566,Puducherry,2007,1. Male Victims,25
567,Punjab,2007,1. Male Victims,601
568,Rajasthan,2007,1. Male Victims,1040
569,Sikkim,2007,1. Male Victims,6
570,Tamil Nadu,2007,1. Male Victims,1107
571,Tripura,2007,1. Male Victims,100
572,Uttar Pradesh,2007,1. Male Victims,4283
573,Uttarakhand,2007,1. Male Victims,191
574,West Bengal,2007,1. Male Victims,1006
575,Andaman & Nicobar Islands,2008,1. Male Victims,6
576,Andhra Pradesh,2008,1. Male Victims,1932
577,Arunachal Pradesh,2008,1. Male Victims,71
578,Assam,2008,1. Male Victims,1323
579,Bihar,2008,1. Male Victims,2502
580,Chandigarh,2008,1. Male Victims,11
581,Chhattisgarh,2008,1. Male Victims,806
582,Dadra & Nagar Haveli,2008,1. Male Victims,5
583,Daman & Diu,2008,1. Male Victims,2
584,Delhi,2008,1. Male Victims,473
585,Goa,2008,1. Male Victims,33
586,Gujarat,2008,1. Male Victims,805
587,Haryana,2008,1. Male Victims,785
588,Himachal Pradesh,2008,1. Male Victims,94
589,Jammu & Kashmir,2008,1. Male Victims,236
590,Jharkhand,2008,1. Male Victims,1431
591,Karnataka,2008,1. Male Victims,1176
592,Kerala,2008,1. Male Victims,251
593,Madhya Pradesh,2008,1. Male Victims,1835
594,Maharashtra,2008,1. Male Victims,1927
595,Manipur,2008,1. Male Victims,249
596,Meghalaya,2008,1. Male Victims,111
597,Mizoram,2008,1. Male Victims,33
598,Nagaland,2008,1. Male Victims,141
599,Odisha,2008,1. Male Victims,705
600,Puducherry,2008,1. Male Victims,27
601,Punjab,2008,1. Male Victims,596
602,Rajasthan,2008,1. Male Victims,1033
603,Sikkim,2008,1. Male Victims,6
604,Tamil Nadu,2008,1. Male Victims,1200
605,Tripura,2008,1. Male Victims,103
606,Uttar Pradesh,2008,1. Male Victims,3859
607,Uttarakhand,2008,1. Male Victims,213
608,West Bengal,2008,1. Male Victims,1561
609,Andaman & Nicobar Islands,2009,1. Male Victims,10
610,Andhra Pradesh,2009,1. Male Victims,1675
611,Arunachal Pradesh,2009,1. Male Victims,58
612,Assam,2009,1. Male Victims,1226
613,Bihar,2009,1. Male Victims,2507
614,Chandigarh,2009,1. Male Victims,19
615,Chhattisgarh,2009,1. Male Victims,757
616,Dadra & Nagar Haveli,2009,1. Male Victims,4
617,Daman & Diu,2009,1. Male Victims,4
618,Delhi,2009,1. Male Victims,445
619,Goa,2009,1. Male Victims,26
620,Gujarat,2009,1. Male Victims,734
